-0.1723468646632041
-0.8647801695598449
5.184753559872515
0.09405846736189535
-0.30126076109166544
0.2071534089335976
-1.1636464925360357
0.4968875273677488
-1.2948546181362506
-4.231954178069994
-0.6302054779779175
-1.2948546181362506
-0.4574957312247342
0.5946481524802032
-0.5415770574075026
-0.9290718009541082
-1.5937209411124407
-0.6670435782738079
-0.4574957312247342
0.41232414663787076
-0.6302054779779175
0.2071534089335976
-0.15862940824854485
-0.8232785484068781
0.7587076075202286
1.3433786188213035
-0.4574957312247342
-0.8859317723927402
0.2071534089335976
-0.30126076109166544
0.5509328558042674
2.144271914579683
0.8349644487960404
0.6032530356288163
0.09405846736189535
2.4768695053466705
-0.22839425499678004
-0.15862940824854485
-0.22839425499678004
-0.31623096993691174
-1.4675643648894325
-1.065753141908295
-1.042166742525809
-0.09171291404259176
-0.5244122254306873
-0.30126076109166544
-0.02742128264832994
2.4796038287090094
-1.7664306878656233
2.443696842596426
-0.4574957312247342
0.9290739278905418
-1.5937209411124407
0.2071534089335976
0.6787294786629702
-0.6302054779779175
-0.15862940824854485
-0.15862940824854485
-0.9290718009541082
1.4491718713685335
1.0445122958451125
0.2609033546365245
-0.4739705078448487
-0.6302054779779175
-0.02742128264832994
0.4598412845440393
0.2396143998846875
-0.4574957312247342
-0.5415770574075026
0.2071534089335976
-0.4574957312247342
0.4598412845440393
0.2071534089335976
0.4598412845440393
0.4598412845440393
-0.3775176023674772
-0.4574957312247342
-1.9595037582945831
-0.5415770574075026
3.473197685753593
0.9290739278905418
0.05855036833623945
-1.6951487410779207
-0.9290718009541082
-0.4574957312247342
1.224418817771047
0.2071534089335976
0.03444366218041579
0.1961886424615833
-1.1636464925360357
-0.1723468646632041
-0.7433004195496197
-0.6857777990499045
0.2071534089335976
0.9078309548909258
-0.8232785484068781
1.108803927239376
0.2071534089335976
-1.042166742525809
-0.20013102940151173
0.9078309548909258
-1.4982050042091002
0.5060197319097884
-1.1636464925360357
-0.8438980212316469
0.6456126659485264
2.4520531553856157
1.0445122958451125
-0.4574957312247342
0.09405846736189535
-0.04007946505156474
-0.5941770721789225
3.538921581525248
-0.6302054779779175
0.2071534089335976
0.8718025490919308
0.7972794218599503
-1.3224052914596425
-0.704728605209898
-1.2948546181362506
-0.15862940824854485
-0.15862940824854485
-0.20013102940151173
-0.07865127939128644
-0.02742128264832994
-1.065753141908295
-0.4574957312247342
-1.0896838804319775
-2.7299461510001466
-1.1386196480031818
0.670512787395574
-0.09171291404259176
0.41232414663787076
-0.02742128264832994
1.4491718713685335
-0.4574957312247342
-0.9959882951600599
-0.22839425499678004
-1.4374859709793713
-0.22839425499678004
0.5946481524802032
1.0445122958451125
-0.30126076109166544
1.3158279454979116
-0.4574957312247342
3.0886806477953552
0.6787294786629702
1.3811878248776088
-0.6302054779779175
-0.723901063249835
0.5946481524802032
0.009977141179128372
-1.5937209411124407
-1.042166742525809
0.6372278575100033
-0.4574957312247342
-0.1723468646632041
-0.8232785484068781
1.3158279454979116
1.3158279454979116
0.9220234805671739
-0.4574957312247342
0.2071534089335976
-0.15862940824854485
-0.4739705078448487
-0.15862940824854485
0.3633883790666663
0.4968875273677488
0.41232414663787076
-0.06569289984855536
-0.10487946254561796
-0.4574957312247342
0.2609033546365245
-0.6302054779779175
-1.4982050042091002
0.2071534089335976
-0.09171291404259176
-1.2948546181362506
2.1807375057328184
-0.5415770574075026
0.6118129844570185
2.0080277589796367
-0.6302054779779175
0.2071534089335976
1.2592972926385364
-0.8647801695598449
1.4491718713685335
0.6456126659485264
-0.5415770574075026
-0.9733779163337315
-0.3775176023674772
0.5946481524802032
0.893514475456394
1.0445122958451125
-0.8647801695598449
-1.0896838804319775
-0.762932108990694
-0.8232785484068781
-0.6302054779779175
-0.4574957312247342
0.2071534089335976
0.30266934583693805
-0.8232785484068781
-1.1636464925360357
0.9430844958796334
0.9078309548909258
-0.31623096993691174
0.15158108786161048
-0.6302054779779175
0.5060197319097884
-0.02742128264832994
-0.6857777990499045
-1.065753141908295
0.03444366218041579
1.108803927239376
-0.15862940824854485
-0.8232785484068781
0.6787294786629702
-0.15862940824854485
-0.4574957312247342
0.5859978607670469
-1.4982050042091002
-0.6485210481386267
-0.5415770574075026
-0.6302054779779175
0.7192062629737808
0.2071534089335976
0.2071534089335976
-0.9290718009541082
-0.8232785484068781
0.5060197319097884
-0.6120922939494048
-0.6485210481386267
-0.10487946254561796
1.4129157794137956
-0.490612543939178
-0.15862940824854485
-1.0896838804319775
-0.8232785484068781
-0.4739705078448487
0.6787294786629702
0.9078309548909258
0.40265316592807576
-0.42503474027364574
2.4520531553856157
-0.20013102940151173
-0.5244122254306873
-0.8232785484068781
-0.15862940824854485
0.2609033546365245
-0.723901063249835
1.230283677249601
0.2714450403278609
-0.4574957312247342
-0.15862940824854485
-1.3224052914596425
0.6787294786629702
-0.15862940824854485
0.29232718865605894
-1.5937209411124407
-0.6302054779779175
0.09405846736189535
-0.9290718009541082
0.893514475456394
-0.30126076109166544
-1.7664306878656233
-0.42503474027364574
-0.09171291404259176
-1.042166742525809
-0.6670435782738079
-0.15862940824854485
0.5946481524802032
1.814954688550676
1.814954688550676
-0.762932108990694
4.8189707426903725
-0.490612543939178
0.8718025490919308
-0.4574957312247342
-0.11815262393773572
-1.2948546181362506
1.1024870543908984
-1.042166742525809
0.6787294786629702
-0.9959882951600599
-0.9959882951600599
1.8753011279668585
0.8349644487960404
-0.15862940824854485
-0.3932040998304724
0.6869051887562097
0.670512787395574
0.6787294786629702
0.8349644487960404
0.6787294786629702
0.03444366218041579
-0.9290718009541082
-0.8232785484068781
0.41232414663787076
0.09405846736189535
0.4968875273677488
0.1961886424615833
1.0445122958451125
-0.4574957312247342
-0.15862940824854485
-0.9290718009541082
1.1706688720681215
-0.8232785484068781
-0.4574957312247342
-0.0023944381154760892
-0.30126076109166544
-0.30126076109166544
-0.5415770574075026
1.5960664944317435
-0.3775176023674772
-0.27172434982024707
0.3129466614808277
-1.1636464925360357
0.3129466614808277
-0.30126076109166544
-0.8232785484068781
-1.1636464925360357
0.6787294786629702
0.2071534089335976
-0.9290718009541082
1.4491718713685335
-0.31623096993691174
0.2071534089335976
-0.723901063249835
0.08230768961822141
0.15158108786161048
0.2609033546365245
0.6372278575100033
0.5946481524802032
1.3433786188213035
0.43149660467780787
-0.7828017640960675
0.2071534089335976
-0.30126076109166544
0.2609033546365245
-0.5941770721789225
-0.31623096993691174
0.3633883790666663
2.7322917043194495
-0.27172434982024707
-0.4739705078448487
1.2878062977493163
-0.723901063249835
-0.8232785484068781
-0.723901063249835
0.2071534089335976
0.5151013422613078
-0.723901063249835
-1.4374859709793713
-0.8232785484068781
-0.4574957312247342
0.15158108786161048
-1.5937209411124407
-0.9290718009541082
0.3129466614808277
1.2126257706787127
-0.1723468646632041
-1.065753141908295
-0.30126076109166544
-0.4574957312247342
1.359689464597174
-0.1723468646632041
-0.9290718009541082
-0.4574957312247342
-0.723901063249835
1.0379422410553436
0.07047206797941075
-0.8232785484068781
0.6787294786629702
-0.1723468646632041
-0.9290718009541082
1.5960664944317435
0.6372278575100033
0.03444366218041579
0.22886533529806075
0.2071534089335976
1.4491718713685335
-1.042166742525809
0.4598412845440393
-0.4574957312247342
-0.30126076109166544
-0.6302054779779175
3.3169627156205244
-0.6302054779779175
-0.9290718009541082
0.3633883790666663
-0.8647801695598449
-0.723901063249835
-0.8438980212316469
1.1706688720681215
0.8274964337123075
-0.6302054779779175
-0.15862940824854485
1.843393035825042
0.670512787395574
-0.9290718009541082
1.0897798087747297
-0.7828017640960675
1.0445122958451125
0.15158108786161048
-0.6302054779779175
0.5509328558042674
0.4598412845440393
0.1961886424615833
0.046541329455728295
-0.30126076109166544
-0.8232785484068781
-0.02742128264832994
0.2071534089335976
-0.5589235311902149
-0.6485210481386267
1.0445122958451125
-0.8647801695598449
-0.02742128264832994
-0.4739705078448487
-0.22839425499678004
0.3129466614808277
0.4598412845440393
0.5060197319097884
0.2071534089335976
1.0445122958451125
-1.1636464925360357
0.2071534089335976
0.5946481524802032
-0.9290718009541082
-0.8438980212316469
-0.6857777990499045
1.4285523985437647
1.0445122958451125
-0.5415770574075026
0.5509328558042674
0.3633883790666663
-0.27172434982024707
-0.6302054779779175
-0.6302054779779175
-0.8232785484068781
-0.04007946505156474
0.6372278575100033
0.09405846736189535
-0.3775176023674772
1.691582431335084
-0.9733779163337315
0.9707514222774798
-1.1890613655890205
-1.1636464925360357
0.09405846736189535
1.5960664944317435
-0.4574957312247342
0.2071534089335976
-1.5294293097181775
-0.4739705078448487
-0.5941770721789225
-0.9290718009541082
0.41232414663787076
1.5960664944317435
-0.8232785484068781
0.5060197319097884
-0.6302054779779175
-0.9290718009541082
1.9970629925076224
-1.2948546181362506
-0.8232785484068781
-1.1890613655890205
-0.8029152247310992
0.7587076075202286
-1.2148764892789923
-0.04007946505156474
1.3433786188213035
-0.723901063249835
-0.8438980212316469
-0.6485210481386267
4.0076318699728954
-0.4574957312247342
-0.8232785484068781
0.046541329455728295
-0.6302054779779175
-1.042166742525809
1.577224603356051
-0.6302054779779175
1.7308733623679091
-0.5415770574075026
-1.042166742525809
3.3169627156205244
2.4012641072601504
-0.04007946505156474
0.03444366218041579
0.670512787395574
-0.9073598745896451
1.1887820560966342
-0.6302054779779175
-5.733962205139842
1.224418817771047
-1.042166742525809
-0.06569289984855536
0.2071534089335976
-0.5589235311902149
-1.4374859709793713
0.8718025490919308
-0.09171291404259176
-0.9733779163337315
0.2071534089335976
-1.4374859709793713
1.5960664944317435
1.5960664944317435
1.359689464597174
0.08230768961822141
-0.2571533518733422
1.0445122958451125
0.6787294786629702
-0.4574957312247342
0.2071534089335976
-0.4574957312247342
0.03444366218041579
-1.042166742525809
-0.9959882951600599
-1.018914913299733
-1.1636464925360357
0.2071534089335976
-1.6268377538268846
0.1961886424615833
0.6787294786629702
-0.4574957312247342
0.3129466614808277
2.0440561647786315
-0.8647801695598449
-0.9290718009541082
-0.15862940824854485
-0.6302054779779175
1.5388783758157816
-1.1890613655890205
-0.6485210481386267
-0.30126076109166544
-0.490612543939178
-1.2948546181362506
1.5960664944317435
-0.4574957312247342
-0.8232785484068781
1.0445122958451125
-1.5937209411124407
0.4598412845440393
-0.6670435782738079
0.09405846736189535
-0.22839425499678004
-0.723901063249835
-0.5415770574075026
-0.15862940824854485
0.7271830498854589
-0.4574957312247342
0.6787294786629702
0.2071534089335976
-0.9290718009541082
-1.2948546181362506
0.4968875273677488
1.031345747342088
-0.30126076109166544
-0.15862940824854485
-1.2948546181362506
-0.6302054779779175
-0.4574957312247342
-0.9959882951600599
-0.4574957312247342
0.2071534089335976
0.5060197319097884
0.2071534089335976
-1.042166742525809
-0.723901063249835
-0.15862940824854485
-0.0528361557013147
0.2071534089335976
0.5946481524802032
-0.6302054779779175
-0.09171291404259176
0.2071534089335976
2.0080277589796367
0.2071534089335976
-0.8232785484068781
-1.5937209411124407
0.1961886424615833
0.8349644487960404
-0.24271073443131183
-1.1139691612898295
-1.9595037582945831
-0.22839425499678004
0.2071534089335976
-0.9290718009541082
-0.4574957312247342
0.6787294786629702
-1.2948546181362506
1.0445122958451125
-0.723901063249835
-1.042166742525809
-0.24271073443131183
-0.9733779163337315
0.6372278575100033
-0.21420172932053197
-2.1783919524135156
1.3158279454979116
-0.09171291404259176
0.08230768961822141
0.5773016786974909
1.9711896586837447
-0.4574957312247342
0.8497991787804582
-0.15862940824854485
-0.09171291404259176
1.083389054186391
-0.6302054779779175
0.6456126659485264
2.9996334696608704
-0.4574957312247342
-0.4574957312247342
-0.30126076109166544
-0.7828017640960675
-1.042166742525809
-0.4574957312247342
-0.22839425499678004
1.0445122958451125
0.41232414663787076
-0.7828017640960675
3.224231097724601
-1.3504269392082378
-1.5937209411124407
0.6787294786629702
-0.09171291404259176
-0.723901063249835
-0.30126076109166544
-1.5937209411124407
-0.09171291404259176
-0.8232785484068781
-1.042166742525809
0.6787294786629702
-0.4574957312247342
1.5629496817172999
-0.723901063249835
-0.8232785484068781
-0.3775176023674772
0.2071534089335976
0.6787294786629702
0.3732931008970118
-0.9290718009541082
1.914332173707719
0.09405846736189535
0.6787294786629702
-0.9290718009541082
0.5859978607670469
-0.09171291404259176
0.2071534089335976
-0.5074252705606207
1.108803927239376
1.230283677249601
0.6372278575100033
-0.22839425499678004
-0.4574957312247342
1.3433786188213035
-0.09171291404259176
-0.5589235311902149
2.1807375057328184
-0.15862940824854485
1.1024870543908984
0.4598412845440393
-0.02742128264832994
-0.02742128264832994
-0.4574957312247342
-0.8232785484068781
0.2609033546365245
-0.8232785484068781
1.230283677249601
3.4263378598159884
-0.8438980212316469
0.6787294786629702
-0.4739705078448487
0.7587076075202286
-0.014860098764348302
-1.3504269392082378
-0.02742128264832994
-1.042166742525809
-0.31623096993691174
1.3379054034673314
0.5946481524802032
-0.4574957312247342
-0.4739705078448487
-0.5415770574075026
0.750883122613272
0.2071534089335976
0.1961886424615833
-0.6485210481386267
-1.042166742525809
-0.8029152247310992
-0.2864260311072476
0.4219384057270214
-1.3504269392082378
0.3129466614808277
-0.30126076109166544
0.08230768961822141
0.44099939346834527
-0.9290718009541082
3.1442529688673426
-0.4574957312247342
-1.7664306878656233
-0.8232785484068781
-0.4739705078448487
-1.2948546181362506
-0.15862940824854485
-1.4374859709793713
1.5960664944317435
-0.24271073443131183
0.2071534089335976
-2.1783919524135156
0.3831383345498299
-0.9959882951600599
-0.9073598745896451
2.1807375057328184
3.1442529688673426
0.7271830498854589
-0.9290718009541082
-0.02742128264832994
-0.09171291404259176
-0.9290718009541082
0.2071534089335976
-0.6302054779779175
0.5946481524802032
0.670512787395574
-0.22839425499678004
-1.065753141908295
-0.8232785484068781
-0.4574957312247342
-0.6302054779779175
-0.6485210481386267
-0.6302054779779175
0.2609033546365245
2.7158169276993362
0.40265316592807576
-1.1890613655890205
-0.30126076109166544
0.3633883790666663
-1.1636464925360357
-0.4574957312247342
1.8713464180254484
-1.9595037582945831
-0.30126076109166544
-0.9290718009541082
-0.8232785484068781
-0.3465878833405728
0.4598412845440393
-0.44118488544886364
-0.6485210481386267
0.40265316592807576
-0.15862940824854485
-0.8232785484068781
-0.4090421600022469
0.05855036833623945
-0.09171291404259176
-0.6302054779779175
-0.6302054779779175
0.9775958016391609
-0.0023944381154760892
-1.042166742525809
1.354270529164253
1.4491718713685335
-0.6302054779779175
-0.723901063249835
-0.06569289984855536
-0.6302054779779175
2.4796038287090094
-0.6857777990499045
1.3158279454979116
-0.21420172932053197
0.5060197319097884
0.05855036833623945
-0.7828017640960675
0.09405846736189535
0.653954803421536
1.0961457448361411
1.0445122958451125
-0.6302054779779175
-0.4090421600022469
0.9220234805671739
1.0445122958451125
-0.15862940824854485
-0.30126076109166544
-0.4574957312247342
-1.1139691612898295
-0.6302054779779175
-0.8232785484068781
-0.8859317723927402
0.2071534089335976
-0.27172434982024707
-0.723901063249835
-0.30126076109166544
0.09405846736189535
0.2071534089335976
-1.1636464925360357
0.524132915938301
-0.6302054779779175
-0.5415770574075026
-1.3224052914596425
1.0445122958451125
-0.6485210481386267
0.670512787395574
-0.30126076109166544
0.5060197319097884
-0.8232785484068781
3.1442529688673426
-0.6670435782738079
1.5913762867237258
-1.5294293097181775
-0.7828017640960675
-0.8232785484068781
0.7742454155663107
0.09405846736189535
-0.9290718009541082
0.41232414663787076
-0.1723468646632041
-0.15862940824854485
-0.15862940824854485
0.2071534089335976
-0.4739705078448487
-0.18618008157193672
-0.02742128264832994
-1.042166742525809
-0.5764555322749906
-0.8232785484068781
-0.6302054779779175
-0.31623096993691174
-0.8647801695598449
0.17403659621915377
1.3433786188213035
-0.723901063249835
-0.6302054779779175
1.1462023510668342
-1.1636464925360357
-0.5415770574075026
-0.5415770574075026
-0.02742128264832994
1.5960664944317435
1.4491718713685335
-1.7304022820666283
-0.02742128264832994
1.0445122958451125
-0.5415770574075026
-0.15862940824854485
-1.4374859709793713
0.6869051887562097
-0.6485210481386267
1.0445122958451125
-1.8795256294373248
-1.042166742525809
1.224418817771047
-0.8232785484068781
-0.4739705078448487
-0.6302054779779175
-0.4574957312247342
-2.4310798280239556
0.2071534089335976
0.2071534089335976
-0.15862940824854485
-0.02742128264832994
-0.6302054779779175
1.6422449417974943
0.2071534089335976
0.43149660467780787
-0.8438980212316469
2.1807375057328184
-0.15862940824854485
-0.4739705078448487
0.7271830498854589
-0.8647801695598449
0.8790718580143636
0.40265316592807576
-0.5415770574075026
-0.02742128264832994
-0.15862940824854485
0.03444366218041579
-0.15862940824854485
-1.042166742525809
1.6827217261083034
-0.15862940824854485
-0.44118488544886364
0.05855036833623945
-0.9290718009541082
0.2071534089335976
0.32315994358985095
1.5960664944317435
-1.5937209411124407
-0.5415770574075026
1.2592972926385364
-0.6302054779779175
-1.3224052914596425
0.7972794218599503
-0.5244122254306873
-0.8438980212316469
-0.8232785484068781
-0.30126076109166544
-0.15862940824854485
-0.15862940824854485
-0.18618008157193672
-0.6302054779779175
-0.15862940824854485
-0.1723468646632041
-0.44118488544886364
-0.4574957312247342
-0.22839425499678004
1.739478245516522
-0.704728605209898
0.7587076075202286
-0.4574957312247342
-0.8232785484068781
0.2071534089335976
-0.6302054779779175
-0.27172434982024707
-1.4374859709793713
-0.7433004195496197
1.108803927239376
0.09405846736189535
-0.6302054779779175
-0.8647801695598449
-0.8859317723927402
-1.1636464925360357
2.1807375057328184
-0.8232785484068781
-0.15862940824854485
-0.4574957312247342
0.2071534089335976
-0.4574957312247342
-0.5941770721789225
-0.8232785484068781
-0.5415770574075026
-1.5294293097181775
-0.22839425499678004
1.0445122958451125
-0.22839425499678004
1.5960664944317435
-0.09171291404259176
0.3129466614808277
0.2502934374949656
-0.30126076109166544
-0.42503474027364574
0.2071534089335976
0.6787294786629702
-0.4574957312247342
-1.840953815097603
-1.042166742525809
0.09405846736189535
0.2071534089335976
0.4598412845440393
-1.4079495597079514
-1.1636464925360357
-0.9290718009541082
0.8349644487960404
-0.15862940824854485
-0.8232785484068781
-0.22839425499678004
0.8349644487960404
-0.30126076109166544
-0.4574957312247342
-1.2948546181362506
-0.22839425499678004
1.3433786188213035
0.08230768961822141
0.2071534089335976
1.0445122958451125
0.6787294786629702
0.9775958016391609
-0.15862940824854485
-0.18618008157193672
0.4598412845440393
1.2821440245004756
-0.8647801695598449
0.4598412845440393
1.6648553206238226
-0.6302054779779175
-0.24271073443131183
-1.8032687881615144
-0.3775176023674772
0.09405846736189535
0.03444366218041579
2.1807375057328184
-0.9290718009541082
-0.30126076109166544
-1.042166742525809
-0.8232785484068781
-1.1386196480031818
0.2071534089335976
-0.7828017640960675
-2.001005379447551
1.1276097909636553
-0.723901063249835
-1.065753141908295
-0.02742128264832994
0.09405846736189535
-0.5415770574075026
-0.44118488544886364
0.4598412845440393
-0.15862940824854485
0.5859978607670469
-1.4374859709793713
1.9711896586837447
-0.44118488544886364
0.6787294786629702
-0.15862940824854485
2.1807375057328184
-1.2148764892789923
0.03444366218041579
-0.27172434982024707
0.08230768961822141
0.09405846736189535
2.0369135544554
0.2071534089335976
0.17403659621915377
-1.5937209411124407
-0.9290718009541082
-0.4574957312247342
-0.4739705078448487
0.09405846736189535
0.03444366218041579
1.0445122958451125
-1.2148764892789923
0.03444366218041579
0.2071534089335976
-0.04007946505156474
-0.8232785484068781
0.8718025490919308
1.7523014645648138
-0.5415770574075026
-0.4574957312247342
-0.15862940824854485
-0.8232785484068781
0.022256048597876377
0.3831383345498299
0.2071534089335976
0.670512787395574
-0.9290718009541082
0.9707514222774798
0.3129466614808277
-0.8232785484068781
-1.042166742525809
-0.6302054779779175
-0.5415770574075026
0.3129466614808277
0.03444366218041579
-0.723901063249835
-1.2948546181362506
1.5960664944317435
-0.6485210481386267
1.2878062977493163
-0.30126076109166544
0.5597696776127152
0.6622547020428572
-1.9595037582945831
0.2071534089335976
0.6787294786629702
-0.15862940824854485
-1.3224052914596425
-0.723901063249835
1.0769732867962025
-0.4574957312247342
0.670512787395574
-2.043585084477351
0.7742454155663107
-0.15862940824854485
-0.30126076109166544
0.08230768961822141
-1.1636464925360357
1.3433786188213035
-0.15862940824854485
0.08230768961822141
-1.2948546181362506
-0.6302054779779175
-1.042166742525809
0.5773016786974909
-0.6302054779779175
-0.6302054779779175
0.09405846736189535
0.6032530356288163
-1.4982050042091002
1.0445122958451125
-1.042166742525809
0.670512787395574
1.5144483189387914
-1.7664306878656233
0.7192062629737808
1.7943352157259072
0.7587076075202286
-1.042166742525809
0.2071534089335976
-0.4574957312247342
0.5509328558042674
-1.2948546181362506
0.9569763288143922
-1.8795256294373248
0.5946481524802032
-0.9290718009541082
-0.723901063249835
-0.9290718009541082
0.09405846736189535
0.5060197319097884
-1.7664306878656233
0.6787294786629702
-0.30126076109166544
-1.042166742525809
0.15158108786161048
1.5629496817172999
-0.30126076109166544
-0.04007946505156474
-0.15862940824854485
0.2609033546365245
-1.3504269392082378
1.0445122958451125
0.41232414663787076
-0.04007946505156474
-0.1315341388663048
1.3433786188213035
0.6372278575100033
-0.5589235311902149
-0.11815262393773572
0.08230768961822141
-0.02742128264832994
-0.4574957312247342
-0.9510751712655794
-0.30126076109166544
-1.6951487410779207
0.6372278575100033
0.7664949213373617
0.03444366218041579
-0.02742128264832994
-0.9290718009541082
2.1675709572297936
3.6827455328026666
0.5685591167709395
-0.15862940824854485
-0.723901063249835
1.6782733475964893
-0.4574957312247342
-0.30126076109166544
-0.15862940824854485
-0.5244122254306873
1.3433786188213035
-1.8795256294373248
0.5773016786974909
0.2071534089335976
-0.02742128264832994
0.3129466614808277
-1.2948546181362506
-0.4739705078448487
-1.1636464925360357
2.068813022244147
-0.15862940824854485
-1.7664306878656233
-1.4079495597079514
-0.5415770574075026
-1.1139691612898295
-1.1636464925360357
0.40265316592807576
-0.723901063249835
-0.02742128264832994
0.9569763288143922
-0.6302054779779175
1.0445122958451125
-0.15862940824854485
0.2071534089335976
0.5946481524802032
-1.4982050042091002
0.2071534089335976
0.2071534089335976
-1.042166742525809
-0.8232785484068781
-0.6302054779779175
1.3433786188213035
-0.09171291404259176
5.117837065666562
-0.0528361557013147
0.2071534089335976
0.4968875273677488
-0.5415770574075026
0.03444366218041579
3.8685169142071554
0.8718025490919308
-1.3224052914596425
-1.065753141908295
0.2819193665453471
-0.5244122254306873
-0.15862940824854485
1.0113954831306702
-0.30126076109166544
0.6787294786629702
0.3129466614808277
-0.3775176023674772
-0.6302054779779175
-0.3775176023674772
1.0445122958451125
0.3129466614808277
-0.15862940824854485
-0.15862940824854485
1.5960664944317435
1.164586392081363
-0.4739705078448487
0.5509328558042674
0.7972794218599503
1.709161436003446
-0.7828017640960675
0.3534234457916383
0.1961886424615833
1.1213651111233576
-0.8232785484068781
-1.042166742525809
-0.9290718009541082
1.2707604615604118
0.3129466614808277
-0.15862940824854485
0.6787294786629702
0.2071534089335976
-0.15862940824854485
1.3433786188213035
1.5485493565255766
-0.4574957312247342
-0.6302054779779175
-0.15862940824854485
0.6787294786629702
2.8453866458911516
-0.9290718009541082
-0.30126076109166544
0.03444366218041579
1.4233567476785618
-0.4574957312247342
1.3324138523492892
-0.5764555322749906
-0.4574957312247342
-0.09171291404259176
0.2071534089335976
0.2071534089335976
-0.490612543939178
-0.24271073443131183
-0.4574957312247342
2.0080277589796367
-0.6302054779779175
1.469535195044311
-0.4574957312247342
0.5946481524802032
-0.9290718009541082
-0.4574957312247342
-0.5415770574075026
0.6372278575100033
-0.5941770721789225
-0.09171291404259176
-0.9290718009541082
1.5960664944317435
-0.0023944381154760892
-0.31623096993691174
-0.0528361557013147
-0.4574957312247342
-0.9290718009541082
0.2071534089335976
-0.4739705078448487
1.7901800133092418
1.0445122958451125
-0.704728605209898
-1.7664306878656233
-0.723901063249835
1.1947755782239453
-0.4574957312247342
-1.5937209411124407
-0.5415770574075026
-1.2148764892789923
-0.4574957312247342
0.8274964337123075
-0.4574957312247342
1.3433786188213035
-0.6857777990499045
0.5060197319097884
0.03444366218041579
-0.490612543939178
-0.5415770574075026
-0.4574957312247342
0.09405846736189535
1.3433786188213035
2.4796038287090094
-0.9290718009541082
-1.3224052914596425
-0.4739705078448487
-0.06569289984855536
-0.4574957312247342
-0.07865127939128644
-0.9290718009541082
-0.4574957312247342
0.5060197319097884
-0.6302054779779175
-0.3932040998304724
1.814954688550676
-1.1890613655890205
-0.5074252705606207
-0.4574957312247342
1.781837875836232
0.2071534089335976
0.3129466614808277
-0.4574957312247342
-0.9290718009541082
0.47846905858639505
-1.2948546181362506
-0.014860098764348302
-0.014860098764348302
-0.30126076109166544
-1.5937209411124407
0.7587076075202286
-0.6485210481386267
-1.9595037582945831
-1.2948546181362506
-1.2948546181362506
-0.9290718009541082
-0.490612543939178
-0.8859317723927402
0.7271830498854589
-1.065753141908295
0.40265316592807576
-0.8232785484068781
-0.30126076109166544
-0.5415770574075026
-0.4739705078448487
-1.4374859709793713
-0.9290718009541082
2.395522502526242
-0.9290718009541082
3.3169627156205244
-0.4574957312247342
-1.6606374353183924
-1.065753141908295
-0.723901063249835
-0.09171291404259176
1.3158279454979116
-0.8232785484068781
-0.723901063249835
0.33330998515660515
-0.09171291404259176
-0.4574957312247342
-0.6485210481386267
0.1961886424615833
2.1807375057328184
0.07047206797941075
3.8389805029357356
